ProductCat,ProductName,ProductDestription,Price,Quantity,PictureURL,PlatForm,Genre
GAMES,Nike + Kinect Training,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Get fitter, faster and stronger with Nike+ Kinect Training, a personalized training experience built from the ground up with athletic expertise and inspiration from Nike coupled with powerful and precise technology from Kinect for Xbox 360. Nike+ Kinect Training brings world-class Nike training directly into the home to help individuals meet their fitness goals and reach their personal best. Through the magic of Kinect, Nike+ Kinect Training can see how the body moves, assess physical strength and athleticism, identify areas for improvement, and create a personalized workout plan tailored to each person. With real-time feedback to make sure positions and movements are correct and a customized program that evolves over time, Nike+ Kinect Training is for everybody, whether a professional athlete, an everyday athlete or someone just getting started. With fitness assessments every four weeks and the ability to work out with friends over Xbox LIVE and tap into the Nike+ community, Nike+ Kinect Training helps athletes stay motivated every step of the way.1 Take training even further by competing in challenges, sending encouragement to friends and keeping workouts on track with a mobile companion app. ",187,100,themes/images/products/1.jpg,Xbox One,Sports
GAMES,Motorcycle Club,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

BigBen Interactive brings you Motorcycle club. Arcade racing motorcycles in urban universe and set in familiar places for bikers with a wide selection of motorcycles official Honda, Kawasaki, Suzuki, Yamaha, KTM and BMW. Koch Media are happy to announce that as part of a multi-title distribution partnership they are the official UK distributor of Bigben Interactive?s upcoming arcade-style motorbike racing game, Motorcycle Club. Motorcycle Club is due to release on PlayStation®4, PlayStation®3, Xbox 360 and PC In November 2014. Pick from a selection of the world's most prestigious motorbikes, including BMW, Honda, Kawasaki, KTM, Suzuki and Yamaha. 22 official motorbikes spanning across 3 categories (Roadster, Superbike and Custom) are waiting in your garage, each with a role to play in your club. As you rise through the ranks you will be able to use the money you earn to buy more powerful bikes and customise your riders. Switch between bikes mid race to gain an advantage over your rivals, but be sure to select the correct bike for the terrain ahead or you?ll end up at the back of the pack! To win the Motorcycle Championship you have to compete across 20 varied daytime and night-time circuits. Put some distance between you and your rival clubs to claim the final victory! Multiplayer mode allows up to 4 players to compete against each other for the podium win! Published by Bigben Interactive and developed by Kylotonn Games, Motorcycle Club will be released in December 2014 on PlayStation®4, Xbox 360, PlayStation®3 and Windows PC.",385,100,themes/images/products/2.jpg,PS4,Racing
GAMES,Mario Kart,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

It's time to race...with no wires attached! The acclaimed Mario Kart series has gone wireless, letting you race and battle locally with up to eight karts at once, regardless of whether everyone has a Game Card. Plus, play with up to three people around the world with Nintendo Wi-Fi Connection! An all-star cast that includes Mario, Luigi, Peach, Yoshi, Donkey Kong, Wario, Bowser and Toad rounds out a truly all-star lineup of more than 30 courses including new DS-exclusive creations and classics drawn from every Mario Kart game Features: Race up to seven other pals over local wireless with only a single game card via DS Download play Play over 30 courses, including classics from the original Super Mario Kart, Mario Kart 64, Mario Kart: Super Circuit, and Mario Kart: Double Dash Crazy items, frantic speed, and a new mission mode make this game a Mario Kart fan's dream.",419,100,themes/images/products/3.jpg,NDS,Racing
GAMES,The Sims 3: Seasons,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

The Sims 3 Seasons offers players not only the opportunity to interact with weather, but also the ability to really get into the mood of each season and tell meaningful stories with their Sims. Since the launch of The Sims 3, Seasons has been one of the most highly-requested themes by our players. The seasonal changes in this game offer incredible realism, simulating nature in a way that is unprecedented for The Sims.  For the first time in The Sims PC/Mac franchise, players can take their Sims for a swim in the ocean, exploring a previously unreachable part of the world as they cool down on a hot summer day or take the polar bear plunge by venturing into wintry waters. Sims can also build skills by scoring a winning goal during a soccer shoot-out or catching some air on the half pipe during a snowboarding session.Whether taking a plunge from the diving board, setting off dazzling fireworks, carving a jack-o-lantern or building an intimate igloo, players will find an abundance of activities to keep them engaged throughout the year. Players will revel in the spirit of each season with unique seasonal celebrations and events that bring Sims together.  Sims can snuggle up with their crush and get crowned the king or queen of the spring dance, visit the face-painting booth at the summer festival, bob for apples beside a pumpkin patch at the fall festival or head to the snowball fight arena for an epic wintertime battle. The Sims 3 Seasons also introduces new food, fashions and décor items such as French fries, a tanning booth, mistletoe, umbrellas, snow boots and wetsuits, further enhancing the experience and fun of each season. In The Sims 3 Seasons, transformative weather effects will capture the beauty and power of nature, from blooming flowers and fresh spring rain to changing autumn leaves and snowstorms that will turn the world into a winter wonderland. Sims will react to the changes in climate and weather in surprising and hilarious ways, whether getting a zebra-striped tan, catching a cold or getting struck by lightning. Players who pre-order The Sims 3 Seasons Expansion Pack will receive the Limited Edition which includes the exclusive Ice Lounge community lot, a sleek social club that can be placed in any world from The Sims 3 and is available in all seasons. This all-new venue includes 12 brand new objects made entirely of ice that can be used to build out an elegant, icy abode.",225,100,themes/images/products/4.jpg,PC,Role-Playing-Games
GAMES,FIFA 15 ULTIMATE TEAM EDITION,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

FIFA 15 brings soccer to life in stunning detail so fans can experience the emotion of the sport like never before. ? Witness the intensity of crowds and listen to commentators guide fans through the story of the game with Dynamic Match Presentation. New Emotional Intelligence allows players to react to opponents and teammates within context, and relative to the narrative of the match. ? Next Generation Visuals put fans on Living Pitches with grass that wears as the match progresses. Authentic Player Visuals give players true to life appearance. Player Control heightens the responsiveness of player movement and makes Man-to-Man Battles more rewarding than ever before. KEY FEATURES? Emotional Intelligence - For the first time ever, FIFA 15 models the emotions of all 22 players on the pitch, giving fans a chance to experience first-hand the attitudes and personalities of the world?s best soccer players during a match.? Dynamic Match Presentation - Match Day will feel more dynamic and alive than ever before ? immersing you in the match action and never taking you out of the moment. With region specific behaviors, crowds will now be distinguished by cheers and chants designated to their club, league, country, or continent.? Correct Contacts -   Physically Correct Contacts revolutionizes the way the soccer interacts with the players and their environment. Every dribble, touch, pass, shot, and deflection moves corresponding to the spin of the ball in relation to the position of the body part or object that it connects with ? this gives the soccer accurate spin, curl, and movement, as well as varied trajectories.? Man-to-Man Battles - Dispossessing your opponent in FIFA 15 is more rewarding and physical than ever before. Players use Full-Body Defending to win possession and keep it.",793,100,themes/images/products/5.jpg,Xbox One,Sports
GAMES,Pro Cycling Manager 2012,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION 

Manage your team (trainings, scooting, strategy?) before and during a race

Even more gorgeous graphics quality (new rider design?)

62 official teams, +170 events!

New GUI more intuitive

Improved race editor to create your own routes

Up to 20 simultaneous players Online.

Official teams/racers:

Control one of the 62 official teams, Manage the best riders, Conquer the world?s

most famous races!

Improved graphics:

NEW design for the riders! More beautiful and immersive, More sets and

Environments

Power Stage Editor",116,100,themes/images/products/6.jpg,PC,Sports
GAMES,Rugby 15,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Rugby 15 will exclusively feature the official licences for the TOP 14 and PRO D2 professional rugby leagues. With this new sport simulation we are pursuing our strategy of moving upmarket with strong licences and quality partnerships, as with HB Studios, declared Alain Falc, CEO of Bigben Interactive. Today it gives us great pleasure to announce the very first rugby game on new generation consoles with the TOP 14 and the PRO D2, thanks to the support of the Ligue Nationale de Rugby (French Rugby Association). We are certain that fans of the sport will enjoy it!",288,100,themes/images/products/7.jpg,PS Vita,Sports
GAMES,Your Shape Fitness Evolved,"The Whole Nine Yards - With 125 different workouts and 215 moves, Your Shape: Fitness Evolved 2013 delivers a massive array of activities.
Your Personal Trainer - Create a personalized fitness program lasting up to four weeks, tailored to your current fitness level and preferences.
Get Connected - With news feeds, online challenges, leaderboards, achievements, and friend competitions, Your Shape: Fitness Evolved 2013 sets a new technological standard in the Nintendo universe and leverages the unique features of the Wii U system.
Join the Calorie-Fighter Community - Connect with the established Your Shape Center website and broader Your Shape community.
Technology - Your Shape: Fitness Evolved 2013 continues in the tradition of the franchise by offering the best-in-class workout technology including progress tracking, motivating online features, HD graphics, and beautifully animated virtual coaches.",282,100,themes/images/products/8.jpg,Wii U,Sports
GAMES,NBA Live 15,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

NBA LIVE 15 delivers a truly next-generation basketball experience, from visuals to gameplay and everything in between. Responding fan feedback, the title includes over 500 gameplay improvements, including improved responsiveness for shooting, dribbling, passing and more. Upgraded visuals and photo-realistic player models help the series look better than ever, and socially connected game modes provide rich, constantly updated content.",620,100,themes/images/products/9.jpg,PS4,Sports
GAMES,Mortal Kombat X,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Mortal Kombat X is NetherRealm Studios' next highly anticipated installment in its legendary, critically acclaimed fighting game franchise that propels the iconic franchise into a new generation. The game combines cinematic presentation with all new gameplay to deliver the most brutal Kombat experience ever, offering a new fully-connected experience that launches players into a persistent online contest where every fight matters in a global battle for supremacy. For the first time, Mortal Kombat X gives players the ability to choose from multiple variations of each character impacting both strategy and fighting style. Players step into an original story showcasing some of the game's most prolific characters including Scorpion and Sub-Zero, while introducing new challengers that represent the forces of good and evil and tie the tale together. 
Features: 
- New and Classic Characters: Such as Scorpion, Sub-Zero, Raiden and Kano, as well as new characters such as Cassie Cage, Kotal Kahn, Ferra-Torr and D'Vorah, the roster will include fan favorites where both good and evil must battle it out. 
- Character Variations: Mortal Kombat X offers three different versions for each playable character, all of which have their own fighting style, special moves, abilities and strategies. The Variation that players choose affects the style and overall strategy by which the game is played. 
- Epic Cinematic Storyline: A deep story mode continues up to 25 years after the events of 2011's Mortal Kombat and advances the dark tale, introducing new characters such as Cassie Cage, daughter of fan favorites Sonya Blade and Johnny Cage. 
- Visceral Kombat: Mortal Kombat X introduces the next evolution of fighting with the return of X-ray and Finishing Moves that showcase brutal battles like never before with enhanced graphics and animations.",565,100,themes/images/products/10.jpg,Xbox One,Fighting
GAMES,Battlefield 4,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Battlefield 4 is a seminal moment for the Battlefield series as more award-winning, multiplayer game design elements are incorporated into the single-player campaign. In single-player, gamers will experience huge environments, a playground of destruction, access to an arsenal of vehicles and the ability to direct squad mates. Taking a page from the social aspect of multiplayer gaming, the single-player mode will now track players? progress, adding an element of persistence and friendly competition to the campaign. ",142,100,themes/images/products/11.jpg,PC,MMORPG
GAMES,Battlefield Hardline,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Live out your cop and criminal fantasy in Battlefield Hardline. This action-packed blockbuster combines intense signature multiplayer moments of Battlefield with an emotionally charged story and setting reminiscent of a modern television crime drama. In a visceral single-player campaign you’ll play the role of Nick Mendoza, a young detective who embarks on a cross-country vendetta, seeking revenge against once trusted partners on the force. In multiplayer you’ll hunt criminals, raid vaults, and save hostages in new cop and criminal inspired modes like Heist and Rescue. 

Purchase Battlefield Hardline to receive 3 Gold Battlepacks that contain combinations of weapon accessories, patches and emblems, XP boosts, and character customization items. These Battlepacks are delivered once a week starting from your initial game activation.

Features:

- Battlefield Multiplayer: Featuring the strategic team play, variety, and immersion of Battlefield, set in a gritty and glamorous world of cops and criminals.

- Visceral Singleplayer: From the award-winning studio that brought you Dead Space, Battlefield Hardline delivers an innovative and dramatic story presented in the style of a modern television crime drama.

- Downtown Destruction: Shoot out the inside of a subterranean grow-lab, blow open a gleaming bank vault, or blast apart a Los Angeles car dealership. The wide array of urban environments is modern, sexy, and highly destructible.

- Gadgets And Guns: Play with a full arsenal of military-grade weapons and fictionally inspired gadgets, such as sawed-off shotguns, stun guns, zip lines and grappling hooks. Gadgets can be used anywhere, on every map, making for chaotic and unpredictable combat.

- Vehicular Mayhem: Fly across the map to reinforce your crew, turn enemies into fresh road kill, or blow past cops on a loot-laden motorcycle. Vehicle gameplay in Battlefield Hardline is fast, fresh and intense.",359,100,themes/images/products/12.jpg,PS4,MMORPG
GAMES,Exclusive: Assassin's Creed,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

The first game in the Assassin’s Creed franchise is set in 1191 AD, when the Third Crusade was tearing the Holy Land apart. Shrouded in secrecy and feared for their ruthlessness, the Assassins intend to stop the hostilities by suppressing both sides of the conflict. Players, assuming the role of the main character Altair, will have the power to throw their immediate environment into chaos and to shape events during this pivotal moment in history.

Features:

-Be an Assassin Master the skills, tactics, and weapons of history’s deadliest and most secretive clan of warriors. Plan your attacks, strike without mercy, and fight your way to escape.

- Realistic and responsive environments Experience a living, breathing world in which all your actions have consequences. Crowds react to your moves and will either help or hinder you on your quests.

- Action with a new dimension, total freedom Eliminate your targets wherever, whenever, and however. Stalk your prey through richly detailed, historically accurate, open-ended environments. Scale buildings, mount horses, blend in with crowds. Do whatever it takes to achieve your objectives.

- Relive the epic times of the Crusades Assassin’s Creed immerses you in the realistic and historical Holy Land of the 12th century, featuring life-like graphics, ambiance, and the subtle, yet detailed nuances of a living world.

- Intense action rooted in reality Experience heavy action blended with fluid and precise animations. Use a wide range of medieval weapons, and face your enemies in realistic sword fight duels.

- Next-gen gameplay The proprietary engine developed from the ground up for the next-gen console allows organic game design featuring open gameplay, intuitive control scheme, realistic interaction with environment, and a fluid, yet sharp, combat mechanic.",99,100,themes/images/products/13.jpg,PC,Fighting
GAMES,DragonBall Xenoverse,"Go Super Saiyan as Dragon Ball makes its return with Dragon Ball Xenoverse. Dragon Ball Xenoverse features improved gameplay giving you a fast paced battle with powerful attacks.  Discover a new world in Dragon Ball Xenoverse featuring a clock that stopped, that has now restarted... A new fighter joins the ongoing fight... But who is he?",1299,100,themes/images/products/14.jpg,PS4,Fighting
GAMES,Tekken Tag Tournament 2,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Bringing the fight for the first time to a Nintendo home console, the legendary Tekken Tag Tournament delivers completely updated features and the most comprehensive Tekken experience to date.
Tekken Tag Tournament 2 delivers new and returning characters in the largest roster ever. Experience the most advanced attack mechanics, ultimate combo move sets and new battle modes. With innovative features to broaden Tekken consumer accessibility, unlimited fighter combinations and multiple ways to challenge your friends, it's time to get ready for the next battle.",162,100,themes/images/products/15.jpg,Wii U,Fighting
GAMES,PlayStation AllStars Battle Royale,,256,100,themes/images/products/16.jpg,PS Vita,Fighting
GAMES,Call of Duty: Black Ops II,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION 

Set in the year 2025, Call of Duty: Black Ops II propels players into global conflict featuring advanced weaponry, robotics, and drone warfare in a new Cold War scenario whose seeds are being sown in today’s headlines.  New graphics technology drives the stunning cinematic action of the single-player campaign’s branching storylines and non-linear missions.

\Hands down, this is the most ambitious Call of Duty ever,\ said Eric Hirshberg, CEO of Activision Publishing. \We are bringing disruptive innovation to the franchise and we are doing it on several fronts. We\'re pushing the boundaries technologically, graphically, and from a narrative and gameplay perspective. At the same time, we need to stay true to the epic realism, authenticity, heart pumping adrenaline, and cinematic action that so many people love and expect from a Call of Duty game. Treyarch\'s vision for Call of Duty: Black Ops II will redefine the Call of Duty franchise for the future--both literally and figuratively.\

“With Call of Duty: Black Ops II, the team is crafting an experience that Call of Duty fans have never seen before,” said Mark Lamia, Studio Head for Treyarch. “We are challenging assumptions on every front, with the single player campaign, Zombies and multiplayer.  In the campaign, we are creating a thought-provoking story that introduces branching storylines and meaningful choices that impact the narrative. Running in the multiplayer engine for the first time, Zombies gives players a bigger and more diverse set of gameplay experiences, as well as entirely new ways to wage war with the undead. And in multiplayer, we’re embracing all skill levels and play styles to give players more ways to engage. With Call of Duty: Black Ops II, we’re all in and we won’t rest until we’ve launched nothing less than the best Call of Duty we’ve ever made.”

Internet Connection Required. 

Pre-order now and get the Nuketown 2025 bonus map plus access to the Call of Duty®: Black Ops II Double XP Launch Weekend. Relive the close quarters chaos of this classic fan-favorite map, reimagined in a visionary depiction of the “Model Home of the Future”. Map included on the disc.",189,100,themes/images/products/17.jpg,PC,Adventure
GAMES,Transformers: Prime,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Help Optimus Prime and the Autobots join forces with human friends Jack, Miko and Raf to save the Earth from Megatron and his new secret weapon. Play as one of your favorite Autobot characters including Bumblebee and Bulkhead as you battle through unique vistas around the world to help defeat the Decepticons. Continue the battle against your friends in Multiplayer Mode with 11 playable characters.",162,100,themes/images/products/18.jpg,Wii U,Adventure
GAMES,New Super Mario Bros,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

The first all-new 2D Mario platformer since Super Mario World has arrived! Boasting incredible 3D graphics to accompany classic 2D gameplay, this fast-paced adventure will have Mario fans cheering as they make their way over fields, under water, through castles, and into the air. 

The power of the DS is used to great effect, and the result is that the Mushroom Kingdom looks more alive than ever. Backgrounds are beautifully layered and every character on screen is presented in gorgeous 3D, with Piranha Plants baring their teeth with wild abandon and Goombas looking almost too cute to stomp on. Just below the surface you will find hundreds of hard-as-nails mini-missions that will force you to reconsider your supposed Super Mario supremacy. 

The real challenge of the game is tracking down its 240 Star Coins, which allow you to open up paths on the eight world maps. Each level hides three of those shiny collectibles, sometimes they're in plain sight but require a special skill in order to be reached. Other times they're cleverly hidden, and sometimes you will need one of the game's special new power-ups to find them. Nostalgic and new in equal doses, New Super Mario Bros. is, quite simply, a gem of a game.",419,100,themes/images/products/19.jpg,NDS,Adventure
GAMES,Injustice: Gods Among Us GOTY Ultimate Edition,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Injustice: Gods Among Us introduces a bold new franchise to the fighting game genre from NetherRealm Studios, creators of the definitive fighting game; Mortal Kombat. Featuring DC Comics icons such Batman, Cyborg, The Flash, Harley Quinn, Nightwing, Solomon Grundy, Superman and Wonder Woman. The latest title from the award-winning studio presents a deep original story. Heroes and villains will engage in epic battles on a massive scale in a world where the line between good and evil has been blurred.",377,100,themes/images/products/20.jpg,PS Vita,Adventure
GAMES,Forza Horizon 2,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Race through a massive wide-open world featuring dramatic weather and day-to-night cycles. Instantly connect with friends in the ultimate celebration of speed, style, and action-packed driving. Explore beautiful and exotic locations in more than 200 of the world's greatest cars, all created with precise detail in stunning 1080p.
Features:
Explore a Massive, Living Open World - A world of beauty and freedom awaits.
The next evolution of the best-in-class Forza graphics engine delivers full day and night cycle with spectacular weather, lighting, and visual effects.
An epic road trip career mode adapts to your car choices with hundreds of events across a beautiful and diverse European landscape.
However you like to play, there is an endless variety of free-roam driving fun. Whether you're racing, hunting hidden treasures like exotic barn find cars, or showing off your customized rides at car meet locations spread across the world, the choice is yours.
Action-Packed Driving - Take risks and earn rewards for showing off your driving skills and style.
Smash through fences onto back country dirt trails, plow though fields of crops and dense forests, and discover new shortcuts on your thrilling, high- speed adventures.
Race against aircraft and trains in thrilling Showcase events.
Make your name at the Horizon Festival. Whether you're racing in traffic, catching huge air, or racking up skill points and combos with awesome stunts, your legacy begins here.
Instantly Connect with Friends on Xbox One.
Jump between solo and online play instantly. No lobbies, no waiting.
Join friends online and free roam together, compete in races and team modes, or take part in fun co-op Bucket List challenges.
Join or create your own Car Club of up to 1000 members to expand your network of friends and rule the leaderboards.
In solo play, Drivatar technology fills your world with your friends even when they aren't online.
Your Ultimate Car Fantasy - Drive more than 200 of the world's greatest cars.
A diverse collection of amazing vehicles ranging from extreme off-roaders to modern supercars, classic muscle, and much more.
Every car and truck is recreated in obsessive detail, with full cockpit views, including functional windshield wipers, working headlights, and authentic interiors.
The Horizon Festival invites you to join its celebration of cars, music, freedom, and fun on the world's greatest roads. Get ready for the road trip of your life!",1499,100,themes/images/products/21.jpg,Xbox One,Racing
GAMES,Need for Speed: Rivals,"THIS TITLE MAY REQUIRE ACCESS TO A BROADBAND INTERNET CONNECTION.

Need for Speed Rivals captures the adrenaline and intensity of the street's ultimate rivalry between cops and racers in a stunning open road environment. Built on the Frostbite 3 game engine, Need for Speed Rivals allows gamers play as either a cop or racer, where each side of the law has its own set of high stakes challenges, rewards and consequences. As a racer, the goal is to become infamous for taking risks behind the wheel and capturing your most intense escapes on video for the world to see. The more cops players evade, the more Speed Points they collect, enabling them to unlock new cars and items. Keep raising the stakes race after race to become an ever-more valuable target to the cops, but risk losing it all if busted. As a cop, players work together as part of a team in pursuit of racers, earning prominence and rising in the ranks of the Police Force with every bust. Achieving higher ranks unlocks new police-only cars and more powerful pursuit tech. At the heart of Need for Speed Rivals is AllDrive, an innovative new online feature that allows gamers to seamlessly transition from playing alone to playing with friends, eliminating the line between single player and multiplayer. Players will have to keep one eye on their rearview mirror as friends will be able to enter and exit races on-the-fly, creating a world where no two events will ever be the same.",139,100,themes/images/products/22.jpg,PC,Racing
